システムクロック時刻,ジャイロ角速度,左PWM,右PWM,電圧,kp100,-1
329,17,2,8,5487,,
333,12,0,4,5477,,
337,6,-5,0,5477,,
341,3,-8,-3,5534,,
345,-9,-20,-15,5534,,
349,-20,-32,-26,5485,,
353,-25,-38,-33,5485,,
357,-30,-46,-41,5410,,
361,-31,-50,-45,5410,,
365,-31,-54,-49,5278,,
369,-31,-56,-51,5278,,
373,-30,-60,-53,5155,,
377,-28,-59,-54,5155,,
381,-23,-65,-59,5015,,
385,-17,-58,-53,5015,,
389,-13,-63,-57,4887,,
393,-8,-56,-51,4887,,
397,-8,-62,-57,4793,,
401,5,-52,-47,4793,,
405,13,-40,-35,4704,,
409,22,-33,-28,4704,,
413,27,-28,-23,4823,,
417,32,-16,-11,4823,,
421,34,-15,-9,4934,,
425,33,-16,-10,4934,,
429,37,-12,-6,4971,,
433,34,-14,-8,4971,,
437,25,-23,-17,4989,,
441,18,-31,-24,,,
システムクロック時刻,ジャイロ角速度,左PWM,右PWM,電圧,kp0.8,-1
1,12,11,7,6591,,
5,13,12,8,6598,,
9,13,14,10,6304,,
13,11,13,9,6315,,
17,11,13,9,6101,,
21,11,19,15,6103,,
25,10,18,14,6035,,
29,9,16,12,6037,,
33,9,21,17,5919,,
37,11,22,18,5853,,
41,12,27,23,5853,,
45,15,28,24,5855,,
49,15,33,28,5815,,
53,14,36,31,5811,,
57,14,38,33,5889,,
61,10,32,27,5888,,
65,4,29,25,5870,,
69,-4,24,19,5869,,
73,-13,17,13,5897,,
77,-13,17,13,5894,,
81,-16,8,4,5954,,
85,-20,5,1,5946,,
89,-18,7,2,6140,,
93,-17,8,3,6139,,
97,-20,6,0,6159,,
101,-19,6,0,6159,,
105,-18,7,0,6169,,
109,-14,5,-1,6170,,
113,-2,15,7,6170,,
117,6,18,10,6170,,
121,11,25,16,6170,,
125,17,28,19,6169,,
129,17,31,22,6179,,
133,15,32,23,6179,,
137,17,31,22,6189,,
141,22,33,24,6189,,
145,22,37,28,6199,,
149,22,40,31,6199,,
153,27,42,33,6209,,
157,20,36,26,6209,,
161,18,38,28,6199,,
165,17,40,30,6198,,
169,12,33,23,6216,,
173,7,27,17,6217,,
177,6,28,18,6217,,
181,8,33,22,6216,,
185,3,25,14,6226,,
189,5,24,13,6226,,
193,14,34,23,6236,,
197,6,31,19,6235,,
201,6,28,16,6235,,
205,13,31,19,6235,,
209,8,30,18,6255,,
213,3,29,17,6255,,
217,9,30,18,6265,,
221,4,29,17,6265,,
225,0,23,11,6275,,
229,1,26,14,6276,,
233,9,30,17,6226,,
237,11,34,22,6231,,
241,9,36,23,6095,,
245,0,25,12,6102,,
249,6,33,20,5886,,
253,6,35,22,5893,,
257,1,29,16,5679,,
261,2,31,18,5682,,
265,3,29,16,5594,,
269,-1,28,14,5594,,
273,-3,23,9,5556,,
277,-7,22,8,5556,,
281,-5,25,11,5546,,
285,-4,21,7,5546,,
289,-5,23,9,5506,,
293,-3,21,6,5506,,
297,-1,25,10,5496,,
301,-2,21,6,5496,,
305,1,26,11,5476,,
309,0,27,12,5476,,
313,0,24,9,5458,,
317,1,27,12,5458,,
321,-2,21,6,5458,,
325,-3,22,7,5457,,
329,0,22,6,5437,,
333,0,24,9,5437,,
337,-1,26,10,5437,,
341,-1,22,6,5436,,
